Date : 2023-08-25 16:10:17
Directory : c:\projets-info\MarconnetTechnologies
Total : 515 files,  31026 codes, 1509 comments, 2581 blanks, all 35116 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\following.svg                                      | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\font_size_down.svg                                 | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\font_size_up.svg                                   | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\forrst.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\foursquare.svg                                     | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\frame.svg                                          | XML          |         25 |          1 |          1 |         27 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\globe.svg                                          | XML          |      1,118 |          1 |          1 |      1,120 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\google_plus.svg                                    | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\graph_fall.svg                                     | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\graph_rise.svg                                     | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\grid_1.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\grid_2.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\hashtag.svg                                        | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\heart.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\home.svg                                           | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\imac.svg                                           | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\image.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\inbox.svg                                          | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\inbox_in.svg                                       | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\inbox_out.svg                                      | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\instagram.svg                                      | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\ipad.svg                                           | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\iphone.svg                                         | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\layers.svg                                         | XML          |         25 |          1 |          1 |         27 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\line_graph.svg                                     | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\line_graph_square.svg                              | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\link.svg                                           | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\linkedin.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\list.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\list_2.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\loading.svg                                        | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\location.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\lock.svg                                           | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\login.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\logout.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\macbook.svg                                        | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\magnifying_glass.svg                               | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\magnifying_glass_add.svg                           | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\magnifying_glass_remove.svg                        | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\mail.svg                                           | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\mail_incoming.svg                                  | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\mail_outgoing.svg                                  | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\map.svg                                            | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\map_add.svg                                        | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\map_delete.svg                                     | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\map_ok.svg                                         | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\map_remove.svg                                     | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\microphone.svg                                     | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\microphone_off.svg                                 | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\microsoft.svg                                      | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\minus.svg                                          | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\more.svg                                           | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\more_2.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\moustache.svg                                      | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\music.svg                                          | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\notepad.svg                                        | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\notepad_add.svg                                    | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\notepad_delete.svg                                 | XML          |         24 |          1 |          1 |         26 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\notepad_ok.svg                                     | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\notepad_remove.svg                                 | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pause.svg                                          | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\paypal.svg                                         | XML          |         23 |          1 |          1 |         25 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pen_1.svg                                          | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pen_2.svg                                          | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pen_3.svg                                          | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\picture.svg                                        | XML          |         26 |          1 |          1 |         28 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pie_chart.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pill.svg                                           | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pin_1.svg                                          | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pin_2.svg                                          | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pin_zoom_in.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pin_zoom_out.svg                                   | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pinterest_1.svg                                    | XML          |         28 |          1 |          1 |         30 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\pinterest_2.svg                                    | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\play.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\plug.svg                                           | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\plus.svg                                           | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\polaroid.svg                                       | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\polaroids.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\power.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\presentation.svg                                   | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\printer.svg                                        | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\progress.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\record.svg                                         | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\repeat.svg                                         | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\repeat_1.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\repeat_2.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_1.svg                                       | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_2.svg                                       | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_3.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_4.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_5.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\resize_6.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\rewind.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\rss.svg                                            | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\screen_expand_1.svg                                | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\screen_expand_2.svg                                | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\screen_expand_3.svg                                | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\share.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\share_2.svg                                        | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shop.svg                                           | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_bag.svg                                   | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_cart.svg                                  | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_cart_add.svg                              | XML          |      4,443 |          1 |          2 |      4,446 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_cart_delete.svg                           | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_cart_ok.svg                               | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shopping_cart_remove.svg                           | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\shuffle.svg                                        | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\skip_next.svg                                      | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\skip_previous.svg                                  | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\skype.svg                                          | XML          |         30 |          1 |          1 |         32 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\slideshow.svg                                      | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_1.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_2.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_3.svg                                       | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_4.svg                                       | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_bubble_1.svg                                | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_bubble_2.svg                                | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\speech_bubbles.svg                                 | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\spotify.svg                                        | XML          |         23 |          1 |          1 |         25 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square.svg                                         | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_add.svg                                     | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_dashed.svg                                  | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_delete.svg                                  | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_down.svg                                    | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_left.svg                                    | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_ok.svg                                      | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_remove.svg                                  | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_right.svg                                   | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\square_up.svg                                      | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\star.svg                                           | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\stop.svg                                           | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\suitcase.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\tag.svg                                            | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\tags.svg                                           | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\target.svg                                         | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\terminal.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\text_center.svg                                    | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\text_justify.svg                                   | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\text_left.svg                                      | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\text_right.svg                                     | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\tick.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\time.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\timer.svg                                          | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\tumblr.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\twitter.svg                                        | XML          |         24 |          1 |          1 |         26 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\unlock.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\upload.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user.svg                                           | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_add.svg                                       | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_circle.svg                                    | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_delete.svg                                    | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_ok.svg                                        | XML          |         23 |          1 |          1 |         25 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_remove.svg                                    | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\user_square.svg                                    | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\users.svg                                          | XML          |         25 |          1 |          1 |         27 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\view.svg                                           | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\view_off.svg                                       | XML          |         27 |          1 |          1 |         29 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\vimeo.svg                                          | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\voicemail.svg                                      | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_1.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_2.svg                                       | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_3.svg                                       | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_down.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_mute.svg                                    | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_off.svg                                     | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\volume_up.svg                                      | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\warning.svg                                        | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\wifi_1.svg                                         | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\wifi_2.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\wifi_3.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\windows.svg                                        | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\youtube.svg                                        | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\zoom_in.svg                                        | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\zoom_out.svg                                       | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\migrations\Version20230804132415.php                                | PHP          |         48 |          5 |          7 |         60 |
| c:\projets-info\MarconnetTechnologies\page login bootstrap\index.html                                     | HTML         |         60 |          1 |         15 |         76 |
| c:\projets-info\MarconnetTechnologies\page login bootstrap\styles.css                                     | CSS          |         55 |          3 |         11 |         69 |
| c:\projets-info\MarconnetTechnologies\public\css\lightbox.min.css                                         | CSS          |        172 |          0 |         26 |        198 |
| c:\projets-info\MarconnetTechnologies\public\css\styles.css                                               | CSS          |      1,163 |         93 |        340 |      1,596 |
| c:\projets-info\MarconnetTechnologies\public\images\HomepageMT_V3.json                                    | JSON         |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\background-card.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\facebook-logo.svg                                     | XML          |         43 |          1 |          1 |         45 |
| c:\projets-info\MarconnetTechnologies\public\images\instagram-logo.svg                                    | XML          |         49 |          1 |          1 |         51 |
| c:\projets-info\MarconnetTechnologies\public\images\linkedin-logo.svg                                     | XML          |         48 |          1 |          1 |         50 |
| c:\projets-info\MarconnetTechnologies\public\images\lottie-homepage.json                                  | JSON         |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\revend\perce-neige.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\svg\wave-1.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\svg\wave-2.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\svg\wave-3.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\svg\wave-4.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\svg\wave-5.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\projets-info\MarconnetTechnologies\public\images\telephone.svg                                         | XML          |         51 |          1 |          1 |         53 |
| c:\projets-info\MarconnetTechnologies\public\images\website-logo.svg                                      | XML          |         58 |          1 |          1 |         60 |
| c:\projets-info\MarconnetTechnologies\public\images\youtube-logo.svg                                      | XML          |         44 |          1 |          1 |         46 |
| c:\projets-info\MarconnetTechnologies\public\index.php                                                    | PHP          |          6 |          0 |          4 |         10 |
| c:\projets-info\MarconnetTechnologies\public\lightbox-plus-jquery.min.js                                  | JavaScript   |          5 |         35 |          1 |         41 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AboutController.php                                  | PHP          |         13 |          0 |          4 |         17 |
| c:\projets-info\MarconnetTechnologies\src\Controller\ActuController.php                                   | PHP          |         28 |          0 |          8 |         36 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudCategorieController.php                     | PHP          |         78 |          2 |         21 |        101 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudMarqueController.php                        | PHP          |         86 |         19 |         31 |        136 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudNewsController.php                          | PHP          |         64 |          1 |         15 |         80 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudProduitController.php                       | PHP          |        135 |         21 |         58 |        214 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudUserController.php                          | PHP          |         80 |         17 |         27 |        124 |
| c:\projets-info\MarconnetTechnologies\src\Controller\AdminCrudUtilisationController.php                   | PHP          |         79 |          3 |         28 |        110 |
| c:\projets-info\MarconnetTechnologies\src\Controller\CategorieController.php                              | PHP          |         31 |          1 |          8 |         40 |
| c:\projets-info\MarconnetTechnologies\src\Controller\ChangePasswordController.php                         | PHP          |         71 |          0 |         17 |         88 |
| c:\projets-info\MarconnetTechnologies\src\Controller\ContactController.php                                | PHP          |         63 |          0 |         12 |         75 |
| c:\projets-info\MarconnetTechnologies\src\Controller\DemonstrationController.php                          | PHP          |         70 |          0 |         19 |         89 |
| c:\projets-info\MarconnetTechnologies\src\Controller\DocumentationController.php                          | PHP          |         13 |          0 |          4 |         17 |
| c:\projets-info\MarconnetTechnologies\src\Controller\EspaceProController.php                              | PHP          |         13 |          0 |          4 |         17 |
| c:\projets-info\MarconnetTechnologies\src\Controller\HomeController.php                                   | PHP          |         57 |          1 |         19 |         77 |
| c:\projets-info\MarconnetTechnologies\src\Controller\LegalController.php                                  | PHP          |         13 |          0 |          4 |         17 |
| c:\projets-info\MarconnetTechnologies\src\Controller\MonCompteController.php                              | PHP          |         27 |          1 |         13 |         41 |
| c:\projets-info\MarconnetTechnologies\src\Controller\PartenaireController.php                             | PHP          |         13 |          0 |          4 |         17 |
| c:\projets-info\MarconnetTechnologies\src\Controller\ProductController.php                                | PHP          |         22 |         12 |         11 |         45 |
| c:\projets-info\MarconnetTechnologies\src\Controller\RegistrationController.php                           | PHP          |         47 |          7 |         18 |         72 |
| c:\projets-info\MarconnetTechnologies\src\Controller\ResetPasswordController.php                          | PHP          |        119 |         28 |         31 |        178 |
| c:\projets-info\MarconnetTechnologies\src\Controller\SearchController.php                                 | PHP          |         31 |          2 |          7 |         40 |
| c:\projets-info\MarconnetTechnologies\src\Controller\SecurityController.php                               | PHP          |         22 |          3 |          6 |         31 |
| c:\projets-info\MarconnetTechnologies\src\Controller\UtilisationController.php                            | PHP          |         32 |          3 |          8 |         43 |
| c:\projets-info\MarconnetTechnologies\src\DataFixtures\AppFixtures.php                                    | PHP          |         19 |          2 |          8 |         29 |
| c:\projets-info\MarconnetTechnologies\src\Data\SearchData.php                                             | PHP          |          6 |          3 |          3 |         12 |
| c:\projets-info\MarconnetTechnologies\src\Entity\Categorie.php                                            | PHP          |        147 |          8 |         45 |        200 |
| c:\projets-info\MarconnetTechnologies\src\Entity\Marque.php                                               | PHP          |         67 |          4 |         20 |         91 |
| c:\projets-info\MarconnetTechnologies\src\Entity\News.php                                                 | PHP          |        105 |          0 |         37 |        142 |
| c:\projets-info\MarconnetTechnologies\src\Entity\Produit.php                                              | PHP          |        277 |          6 |         96 |        379 |
